商品ID	道具类型	标签ID	价格1类型（魔方1或钥匙5）	价格1价格	价格1打折价格	价格2类型（通用碎片9）	价格2价格	价格2打折价格	道具名称	道具图片	模块配置ID	是否默认给的（1是0否）	获得途径（1.购买 2.首充  3.秘宝挑战 4.起床号令）	CustomShopGoods排序（小的排前面）	中文备注	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21
Id	Type	TabId	CoinId1	Price1	DiscountPrices1	CoinId2	Price2	DiscountPrices2	Name	Image	SettingId	Default	GetWay	Weight							
2001	2	4	1	788	#	#	#	#	CustomShopGoods_Name_2001	set:footprint_icon.json image:g1008_icon_footprint_1	2001	0	1	400	冰晶拖尾	788.0		足迹(标签ID:4)		定制商店-主表	
2002	2	4	1	358	#	#	#	#	CustomShopGoods_Name_2002	set:footprint_icon.json image:g1008_icon_footprint_2	2002	0	1	200	雷电拖尾	358.0				价格、名称、图片、排序	
2003	2	4	1	788	#	#	#	#	CustomShopGoods_Name_2003	set:footprint_icon.json image:g1008_icon_footprint_3	2003	0	1	800	樱花拖尾	788.0				获取途径:	
2004	2	4	1	788	#	#	#	#	CustomShopGoods_Name_2004	set:footprint_icon.json image:g1008_icon_footprint_4	2004	0	1	500	腾云拖尾	788.0				1.购买 2.首充 3.秘宝挑战 4.起床号令	
2005	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2005	set:footprint_icon.json image:g1008_icon_footprint_5	2005	0	1	100	彩虹拖尾	988.0					
2006	2	4	1	588	#	#	#	#	CustomShopGoods_Name_2006	set:footprint_icon.json image:g1008_icon_footprint_6	2006	0	1	600	赛博拖尾	588.0				类型固定（Type）	type固定
2007	2	4	1	358	#	#	#	#	CustomShopGoods_Name_2007	set:footprint_icon.json image:g1008_icon_footprint_7	2007	0	1	300	量子拖尾	358.0				1	方块(去除)
2008	2	4	1	788	#	#	#	#	CustomShopGoods_Name_2008	set:footprint_icon.json image:g1008_icon_footprint_8	2008	0	1	700	幽灵鬼脸拖尾	788.0				2	足迹
2009	2	4	1	988	#	#	#	#	CustomShopGoods_Name_2009	set:footprint_icon.json image:g1008_icon_footprint_9	2009	0	1	900	水泡	988.0				3	宠物
