索引	mapId	资源点id	资源点类型	产出资源类型	产出坐标	Unnamed: 6	放setting
index	mapId	id	pointType	resourceList	producePos		
1	1	1	1	1	459.5,51,11.5	钻石1	沙漠
2	1	2	1	1	505.5,51,59.5	钻石2	沙漠
3	1	3	1	1	457.5,51,105.5	钻石3	沙漠
4	1	4	1	1	411.5,51,57.5	钻石4	沙漠
5	1	5	1	2	447.5,51,58.5	绿宝石1	沙漠
6	1	6	1	2	469.5,51,58.5	绿宝石2	沙漠
7	1	7	2	3#4#5	504.5,51.5,10.5#506.5,51.5,12.5	红队	沙漠
8	1	8	2	3#4#5	410.5,51.5,104.5#412.5,51.5,106.5	蓝队	沙漠
9	1	9	2	3#4#5	410.5,51.5,10.5#412.5,51.5,12.5	绿队	沙漠
10	1	10	2	3#4#5	504.5,51.5,104.5#506.5,51.5,106.5	黄队	沙漠
11	2	1	1	1	914.5,51,114.5	钻石1	现代
12	2	2	1	1	856.5,51,114.5	钻石2	现代
13	2	3	1	1	856.5,51,56.5	钻石3	现代
14	2	4	1	1	914.5,51,56.5	钻石4	现代
15	2	5	1	2	886.5,55,85.5	绿宝石1	现代
16	2	6	1	2	886.5,49,85.5	绿宝石2	现代
17	2	7	2	3#4#5	884.5,50,8.5#886.5,50,10.5	红队	现代
18	2	8	2	3#4#5	884.5,50,160.5#886.5,50,162.5	蓝队	现代
19	2	9	2	3#4#5	808.5,50,84.5#810.5,50,86.5	绿队	现代
20	2	10	2	3#4#5	960.5,50,84.5#962.5,50,86.5	黄队	现代
21	3	1	1	1	1260.5,50.5,123.5	钻石1	小屋
22	3	2	1	1	1260.5,50.5,51.5	钻石2	小屋
23	3	3	1	1	1332.5,50.5,51.5	钻石3	小屋
24	3	4	1	1	1332.5,50.5,123.5	钻石4	小屋
25	3	5	1	2	1303.5,46.5,94.5	绿宝石1	小屋
26	3	6	1	2	1287.5,43.5,80.5	绿宝石2	小屋
27	3	7	2	3#4#5	1372.5,50.5,86.5#1374.5,50.5,88.5	红队	小屋
