UniqueId	ItemId	ItemMeta	Money	Desc	Unnamed: 5	Unnamed: 6	Unnamed: 7
唯一Id	可卖物品id	可卖物品meta不能直接拉表，-1为不考虑耐久问题始终可出售	价格	详细描述	备注	跨表索引	售价校验
UniqueId	ItemId	ItemMeta	Money	Desc			
4400	44	0	1	Item_Desc4400	石板	1	√
4403	44	3	1	Item_Desc4403	圆石板	1	√
100	1	0	2	Item_Desc100	石头	2	√
400	4	0	2	Item_Desc400	圆石	2	√
4300	43	0	2	Item_Desc4300	双层石板	2	√
4303	43	3	2	Item_Desc4303	双层圆石板	2	√
13900	139	0	2	Item_Desc13900	圆石墙	2	√
6700	67	0	3	Item_Desc6700	圆石楼梯	3	√
6701	67	1	3	Item_Desc6700	圆石楼梯	3	√
6702	67	2	3	Item_Desc6700	圆石楼梯	3	√
6703	67	3	3	Item_Desc6700	圆石楼梯	3	√
4405	44	5	3	Item_Desc4405	石砖板	3	√
4305	43	5	7	Item_Desc4305	双层石砖板	7	√
9800	98	0	7	Item_Desc9800	石砖	7	√
9801	98	1	7	Item_Desc9801	苔石砖	7	√
9802	98	2	7	Item_Desc9802	破损石砖	7	√
9803	98	3	7	Item_Desc9803	錾制石砖	7	√
10900	109	0	1	Item_Desc10900	石砖楼梯	10	error
10901	109	1	1	Item_Desc10900	石砖楼梯	10	error
10902	109	2	1	Item_Desc10900	石砖楼梯	10	error
10903	109	3	1	Item_Desc10900	石砖楼梯	10	error
6100	61	0	1	Item_Desc6100	熔炉	13	error
6101	61	1	1	Item_Desc6100	熔炉	13	error
6102	61	2	1	Item_Desc6100	熔炉	13	error
6103	61	3	1	Item_Desc6100	熔炉	13	error
6104	61	4	1	Item_Desc6100	熔炉	13	error
1800	18	0	1	Item_Desc1800	橡树叶	0	error
1801	18	1	1	Item_Desc1801	云杉树叶	0	error
1802	18	2	1	Item_Desc1802	白桦树叶	0	error
1803	18	3	1	Item_Desc1803	丛林树叶	0	error
12600	126	0	1	Item_Desc12600	单层橡木板	1	√
12601	126	1	1	Item_Desc12601	单层云杉木板	1	√
12602	126	2	1	Item_Desc12602	单层桦树木板	1	√
12603	126	3	1	Item_Desc12603	单层丛林木板	1	√
500	5	0	1	Item_Desc500	橡木板	1	√
501	5	1	1	Item_Desc501	云杉木板	1	√
502	5	2	1	Item_Desc502	白桦木板	1	√
503	5	3	1	Item_Desc503	丛林木板	1	√
6500	65	0	1	Item_Desc6500	梯子	1	√
12500	125	0	2	Item_Desc12500	双层橡木板	1	error
12501	125	1	2	Item_Desc12501	双层云杉木板	1	error
12502	125	2	2	Item_Desc12502	双层白桦木板	1	error
12503	125	3	2	Item_Desc12503	双层丛林木板	1	error
5300	53	0	1	Item_Desc5300	橡木楼梯	2	error
5301	53	1	1	Item_Desc5300	橡木楼梯	2	error
5302	53	2	1	Item_Desc5300	橡木楼梯	2	error
5303	53	3	1	Item_Desc5300	橡木楼梯	2	error
13400	134	0	1	Item_Desc13400	云杉木楼梯	2	error
13401	134	1	1	Item_Desc13400	云杉木楼梯	2	error
13402	134	2	1	Item_Desc13400	云杉木楼梯	2	error
13403	134	3	1	Item_Desc13400	云杉木楼梯	2	error
