	Id	Name	Desc	Icon	Type	MakeIcon	CubePrice
中文备注	物品id	多语言名称	多语言描述	对应Item图标	类型（物品分类）	生产中的Icon	魔方价格
小麦	100001	100001_ranch_item_name_wheat	100001_content	100001_wheat	1		1
玉米	100002	100002_ranch_item_name_corn	100002_content	100002_corn	1		1
胡萝卜	100003	100003_ranch_item_name_carrots	100003_content	100003_carrots	1		2
甘蔗	100004	100004_ranch_item_name_sugar_cane	100004_content	100004_sugar_cane	1		3
棉花	100005	100005_ranch_item_name_cotton	100005_content	100005_cotton	1		4
草莓	100006	100006_ranch_item_name_strawberry	100006_content	100006_strawberry	1		5
番茄	100007	100007_ranch_item_name_tomato	100007_content	100007_tomato	1		7
松木	100008	100008_ranch_item_name_pine	100008_content	100008_pine	1		8
土豆	100009	100009_ranch_item_name_potatoes	100009_content	100009_potatoes	1		9
可可豆	100010	100010_ranch_item_name_cocoa_beans	100010_content	100010_cocoa_beans	1		11
橡胶木	100011	100011_ranch_item_name_rubber_wood	100011_content	100011_rubber_wood	1		13
蚕丝	100012	100012_ranch_item_name_silk	100012_content	100012_silk	1		14
辣椒	100013	100013_ranch_item_name_chili	100013_content	100013_chili	1		9
水稻	100014	100014_ranch_item_name_rice	100014_content	100014_rice	1		6
玫瑰	100015	100015_ranch_item_name_the_rose	100015_content	100015_the_rose	1		7
茉莉	100016	100016_ranch_item_name_jasmine	100016_content	100016_jasmine	1		8
咖啡豆	100017	100017_ranch_item_name_coffee_beans	100017_content	100017_coffee_beans	1		10
牛奶	101001	101001_ranch_item_name_milk	101001_content	101001_milk	1		3
鸡蛋	101002	101002_ranch_item_name_eggs	101002_content	101002_eggs	1		4
羊毛	101003	101003_ranch_item_name_wool	101003_content	101003_wool	1		6
蜂蜜	101004	101004_ranch_item_name_honey	101004_content	101004_honey	1		8
培根	101005	101005_ranch_item_name_bacon	101005_content	101005_bacon	1		15
绒毛	101006	101006_ranch_item_name_villi	101006_content	101006_villi	1		9
羽毛	101007	101007_ranch_item_name_feather	101007_content	101007_feather	1		13
牛饲料	101101	101101_ranch_item_name_cattle_feed	101101_content	101101_cattle_feed	2		1
鸡饲料	101102	101102_ranch_item_name_chicken_feed	101102_content	101102_chicken_feed	2		2
羊饲料	101103	101103_ranch_item_name_sheep_feed	101103_content	101103_sheep_feed	2		2
蜜蜂饲料	101104	101104_ranch_item_name_bees_feed	101104_content	101104_bees_feed	2		3
猪饲料	101105	101105_ranch_item_name_pig_feed	101105_content	101105_pig_feed	2		4
面包	101201	101201_ranch_item_name_bread	101201_content	101201_bread	2		3
曲奇饼干	101202	101202_ranch_item_name_cookies	101202_content	101202_cookies	2		13
面包圈	101203	101203_ranch_item_name_bagel	101203_content	101203_bagel	2		24
披萨	101204	101204_ranch_item_name_pizza	101204_content	101204_pizza	2		33
方面包	101205	101205_ranch_item_name_package	101205_content	101205_package	2		41
香蕉面包	101206	101206_ranch_item_name_banana_bread	101206_content	101206_banana_bread	2		54
海鲜披萨	101207	101207_ranch_item_name_seafood_pizza	101207_content	101207_seafood_pizza	2		35
奶油	101301	101301_ranch_item_name_cream	101301_content	101301_cream	2		6
